Entrada,Salida,Tiempo total,Entrada Micro,Salida Micro,Tiempo total micro,Dia,Inicio Cola,Fin Cola,Tiempo Cola
12:45:00 PM,12:53:00 PM,00:08:00,12:00:00 AM,12:03:49 AM,00:03:49,03/03/22,,,
12:50:00 PM,12:53:00 PM,00:03:00,12:01:43 AM,12:03:47 AM,00:02:04,03/03/22,,,
12:50:00 PM,12:53:00 PM,00:03:00,12:04:20 AM,12:07:04 AM,00:02:44,03/03/22,,,
12:53:00 PM,12:56:00 PM,00:03:00,12:11:28 AM,12:15:13 AM,00:03:45,03/03/22,,,
12:59:00 PM,01:04:00 PM,00:05:00,12:12:24 AM,12:15:42 AM,00:03:18,03/03/22,,,
12:59:00 PM,01:04:00 PM,00:05:00,12:15:52 AM,12:17:45 AM,00:01:53,03/03/22,,,
01:03:00 PM,01:08:00 PM,00:05:00,12:17:22 AM,12:19:46 AM,00:02:24,03/03/22,,,
01:05:00 PM,01:13:00 PM,00:08:00,12:18:12 AM,12:20:37 AM,00:02:25,03/03/22,,,
01:05:00 PM,01:09:00 PM,00:04:00,12:20:14 AM,12:22:35 AM,00:02:21,03/03/22,,,
01:06:00 PM,01:15:00 PM,00:09:00,12:21:05 AM,12:23:27 AM,00:02:22,03/03/22,,,
01:08:00 PM,01:13:00 PM,00:05:00,12:23:06 AM,00:27:15,00:04:09,03/03/22,,,
01:09:00 PM,01:16:00 PM,00:07:00,12:23:51 AM,12:27:21 AM,00:03:30,03/03/22,,,
01:09:00 PM,01:16:00 PM,00:07:00,12:27:39 AM,12:30:45 AM,00:03:06,03/03/22,,,
01:11:00 PM,01:20:00 PM,00:09:00,12:28:42 AM,12:31:02 AM,00:02:20,03/03/22,,,
01:19:00 PM,01:23:00 PM,00:04:00,12:31:15 AM,12:34:06 AM,00:02:51,03/03/22,,,
,,,12:32:25 AM,12:34:32 AM,00:02:07,03/03/22,,,
01:02:00 PM,01:09:00 PM,00:07:00,12:00:00 AM,12:03:47 AM,00:03:47,04/03/2022,,,
01:02:00 PM,01:08:00 PM,00:06:00,12:01:04 AM,12:04:45 AM,00:03:41,04/03/2022,,,
01:07:00 PM,01:11:00 PM,00:04:00,12:04:45 AM,12:07:03 AM,00:02:18,04/03/2022,,,
01:10:00 PM,01:15:00 PM,00:05:00,12:07:50 AM,12:10:45 AM,00:02:55,04/03/2022,,,
01:12:00 PM,01:15:00 PM,00:03:00,12:09:42 AM,12:11:15 AM,00:01:33,04/03/2022,,,
01:12:00 PM,01:19:00 PM,00:07:00,12:11:55 AM,12:15:58 AM,00:04:03,04/03/2022,,,
01:15:00 PM,01:20:00 PM,00:05:00,12:13:53 AM,12:16:05 AM,00:02:12,04/03/2022,,,
01:17:00 PM,01:22:00 PM,00:05:00,12:16:11 AM,12:19:09 AM,00:02:58,04/03/2022,,,
12:57:13 PM,01:07:40 PM,00:10:27,12:00:00 AM,12:07:45 AM,00:07:45,07/03/2022,12:00:00 AM,12:01:44 AM,00:01:44
12:58:11 PM,01:07:40 PM,00:09:29,12:01:01 AM,12:03:29 AM,00:02:28,07/03/2022,12:00:20 AM,12:07:53 AM,00:07:33
01:03:47 PM,01:07:30 PM,00:03:43,12:06:25 AM,12:09:05 AM,00:02:40,07/03/2022,12:01:12 AM,12:03:06 AM,00:01:54
01:04:19 PM,01:10:36 PM,00:06:17,12:08:39 AM,12:12:20 AM,00:03:41,07/03/2022,12:02:37 AM,12:04:59 AM,00:02:22
01:05:30 PM,01:11:43 PM,00:06:13,12:09:46 AM,12:11:19 AM,00:01:33,07/03/2022,12:04:50 AM,12:06:04 AM,00:01:14
01:06:50 PM,01:11:43 PM,00:04:53,12:11:40 AM,12:13:36 AM,00:01:56,07/03/2022,12:15:53 AM,12:16:25 AM,00:00:32
01:08:05 PM,01:17:40 PM,00:09:35,12:12:43 AM,12:16:22 AM,00:03:39,07/03/2022,,,
01:09:00 PM,01:17:40 PM,00:08:40,12:14:41 AM,12:19:21 AM,00:04:40,07/03/2022,,,
01:17:27 PM,01:21:17 PM,00:03:50,12:19:32 AM,12:22:57 AM,00:03:25,07/03/2022,,,
01:20:15 PM,01:23:54 PM,00:03:39,12:23:09 AM,12:26:03 AM,00:02:54,07/03/2022,,,
12:46:00 PM,12:53:00 PM,00:07:00,12:00:00 AM,12:04:48 AM,00:04:48,08/03/2022,12:50:00 PM,12:53:00 PM,00:03:00
12:49:00 PM,12:58:00 PM,00:09:00,12:06:07 AM,12:08:55 AM,00:02:48,08/03/2022,12:58:47 PM,12:58:59 PM,00:00:12
12:50:00 PM,12:58:00 PM,00:08:00,12:09:10 AM,12:10:53 AM,00:01:43,08/03/2022,12:58:54 PM,01:01:57 PM,00:03:03
12:59:00 PM,01:02:00 PM,00:03:00,12:11:02 AM,12:13:42 AM,00:02:40,08/03/2022,12:59:06 PM,01:03:51 PM,00:04:45
12:59:00 PM,01:07:00 PM,00:08:00,12:13:25 AM,12:16:06 AM,00:02:41,08/03/2022,12:59:15 PM,01:06:15 PM,00:07:00
12:59:00 PM,01:04:00 PM,00:05:00,12:13:54 AM,12:15:54 AM,00:02:00,08/03/2022,12:59:21 PM,01:06:40 PM,00:07:19
12:59:00 PM,01:09:00 PM,00:10:00,12:16:21 AM,12:20:11 AM,00:03:50,08/03/2022,01:00:48 PM,01:08:55 PM,00:08:07
12:59:00 PM,01:09:00 PM,00:10:00,12:19:34 AM,12:20:51 AM,00:01:17,08/03/2022,01:10:25 PM,01:12:15 PM,00:01:50
01:01:00 PM,01:13:00 PM,00:12:00,12:20:41 AM,12:23:45 AM,00:03:04,08/03/2022,01:11:43 PM,01:13:29 PM,00:01:46
01:10:00 PM,01:14:00 PM,00:04:00,12:22:03 AM,12:25:07 AM,00:03:04,08/03/2022,01:12:45 PM,01:14:39 PM,00:01:54
01:13:00 PM,01:18:00 PM,00:05:00,12:24:10 AM,12:25:41 AM,00:01:31,08/03/2022,,,
01:17:00 PM,01:20:00 PM,00:03:00,12:25:32 AM,12:27:44 AM,00:02:12,08/03/2022,,,
,,,12:25:41 AM,12:28:38 AM,00:02:57,08/03/2022,,,
,,,12:28:00 AM,12:28:58 AM,00:00:58,08/03/2022,,,
12:56:15 PM,12:58:40 PM,00:02:25,12:47:00 AM,12:51:00 AM,00:04:00,09/03/2022,01:00:00 PM,01:01:28 PM,00:01:28
12:56:54 PM,01:00:39 PM,00:03:45,12:00:00 AM,12:02:43 AM,00:02:43,09/03/2022,01:00:58 PM,01:02:00 PM,00:01:02
12:57:32 PM,01:01:58 PM,00:04:26,12:01:05 AM,12:03:25 AM,00:02:20,09/03/2022,01:01:38 PM,01:03:53 PM,00:02:15
12:58:48 PM,01:02:45 PM,00:03:57,12:02:52 AM,12:05:26 AM,00:02:34,09/03/2022,01:03:29 PM,01:04:05 PM,00:00:36
12:59:30 PM,01:05:48 PM,00:06:18,12:03:44 AM,12:05:32 AM,00:01:48,09/03/2022,01:10:45 PM,01:12:08 PM,00:01:23
01:01:37 PM,01:07:17 PM,00:05:40,12:05:47 AM,12:09:30 AM,00:03:43,09/03/2022,,,
01:08:41 PM,01:16:00 PM,00:07:19,12:05:57 AM,12:09:07 AM,00:03:10,09/03/2022,,,
01:12:35 PM,01:15:00 PM,00:02:25,12:10:30 AM,12:14:27 AM,00:03:57,09/03/2022,,,
01:15:29 PM,01:18:08 PM,00:02:39,12:10:47 AM,12:13:49 AM,00:03:02,09/03/2022,,,
01:17:15 PM,01:19:00 PM,00:01:45,12:14:03 AM,12:19:03 AM,00:05:00,09/03/2022,,,
,,,12:14:45 AM,12:16:36 AM,00:01:51,09/03/2022,,,
,,,12:16:46 AM,12:18:26 AM,00:01:40,09/03/2022,,,
,,,12:19:25 AM,12:21:37 AM,00:02:12,09/03/2022,,,
12:56:10 PM,01:00:36 PM,00:04:26,12:00:00 AM,12:04:01 AM,00:04:01,10/03/2022,01:05:23 PM,01:06:05 PM,00:00:42
01:00:41 PM,01:03:10 PM,00:02:29,12:04:49 AM,12:06:48 AM,00:01:59,10/03/2022,01:05:39 PM,01:10:41 PM,00:05:02
01:01:48 PM,01:06:03 PM,00:04:15,12:05:28 AM,12:09:19 AM,00:03:51,10/03/2022,,,
01:04:32 PM,01:10:58 PM,00:06:26,12:08:21 AM,12:14:23 AM,00:06:02,10/03/2022,,,
01:05:39 PM,01:14:56 PM,00:09:17,12:14:30 AM,12:17:09 AM,00:02:39,10/03/2022,,,
01:13:01 PM,01:21:30 PM,00:08:29,12:17:20 AM,12:19:09 AM,00:01:49,10/03/2022,,,
,,,12:23:20 AM,12:24:48 AM,00:01:28,10/03/2022,,,
12:55:00 PM,12:58:33 PM,00:03:33,12:55:00 PM,01:03:22 PM,00:08:22,11/03/2022,01:01:30 PM,01:02:40 PM,00:01:10
12:59:00 PM,01:03:57 PM,00:04:57,01:00:00 PM,01:03:50 PM,00:03:50,11/03/2022,,,
01:01:13 PM,01:05:23 PM,00:04:10,01:03:36 PM,01:06:02 PM,00:02:26,11/03/2022,,,
01:01:55 PM,01:11:07 PM,00:09:12,01:04:16 PM,01:07:10 PM,00:02:54,11/03/2022,,,
01:02:58 PM,01:06:40 PM,00:03:42,01:08:23 PM,01:12:17 PM,00:03:54,11/03/2022,,,
01:07:20 PM,01:11:30 PM,00:04:10,01:09:30 PM,01:12:20 PM,00:02:50,11/03/2022,,,
01:08:26 PM,01:11:30 PM,00:03:04,01:12:59 PM,01:14:37 PM,00:01:38,11/03/2022,,,
,,,01:12:59 PM,01:16:01 PM,00:03:02,11/03/2022,,,
12:49:16 PM,12:59:33 PM,00:10:17,12:48:30 PM,12:54:36 PM,00:06:06,14/03/2022,12:49:16 PM,12:54:39 PM,00:05:23
12:51:51 PM,12:58:55 PM,00:07:04,12:49:54 PM,12:53:26 PM,00:03:32,14/03/2022,12:51:51 PM,12:56:30 PM,00:04:39
12:56:25 PM,01:02:56 PM,00:06:31,12:53:42 PM,12:56:36 PM,00:02:54,14/03/2022,12:56:25 PM,12:59:00 PM,00:02:35
12:56:42 PM,01:11:56 PM,00:15:14,12:54:57 PM,12:59:06 PM,00:04:09,14/03/2022,12:56:42 PM,01:05:21 PM,00:08:39
12:57:28 PM,01:03:13 PM,00:05:45,12:56:55 PM,12:58:44 PM,00:01:49,14/03/2022,12:57:28 PM,12:59:46 PM,00:02:18
12:58:13 PM,01:11:56 PM,00:13:43,12:58:59 PM,01:02:30 PM,00:03:31,14/03/2022,12:58:13 PM,01:03:03 PM,00:04:50
01:01:40 PM,01:08:02 PM,00:06:22,12:59:49 PM,01:03:04 PM,00:03:15,14/03/2022,01:01:40 PM,01:05:35 PM,00:03:55
01:03:24 PM,01:05:12 PM,00:01:48,01:03:08 PM,01:05:15 PM,00:02:07,14/03/2022,01:03:42 PM,01:08:02 PM,00:04:20
01:03:42 PM,01:11:09 PM,00:07:27,01:03:13 PM,01:04:35 PM,00:01:22,14/03/2022,01:07:22 PM,01:10:21 PM,00:02:59
01:07:22 PM,01:14:14 PM,00:06:52,01:04:45 PM,01:08:43 PM,00:03:58,14/03/2022,01:08:40 PM,01:12:01 PM,00:03:21
01:08:40 PM,01:15:45 PM,00:07:05,01:05:39 PM,01:07:47 PM,00:02:08,14/03/2022,01:08:40 PM,01:09:10 PM,00:00:30
01:08:40 PM,01:15:49 PM,00:07:09,01:07:56 PM,01:10:09 PM,00:02:13,14/03/2022,,,
,,,01:08:48 PM,01:13:20 PM,00:04:32,14/03/2022,,,
,,,01:10:25 PM,01:13:56 PM,00:03:31,14/03/2022,,,
,,,01:13:36 PM,01:15:40 PM,00:02:04,14/03/2022,,,
12:57:00 PM,12:59:00 PM,00:02:00,12:57:50 PM,12:59:59 PM,00:02:09,16/03/2022,01:00:00 PM,01:04:30 PM,00:04:30
12:57:00 PM,01:00:00 PM,00:03:00,12:58:00 PM,12:59:52 PM,00:01:52,16/03/2022,01:00:00 PM,01:01:35 PM,00:01:35
01:00:00 PM,01:04:30 PM,00:04:30,01:01:13 PM,01:05:00 PM,00:03:47,16/03/2022,01:01:00 PM,01:05:00 PM,00:04:00
01:02:00 PM,01:05:30 PM,00:03:30,01:02:57 PM,01:05:56 PM,00:02:59,16/03/2022,01:01:00 PM,01:02:18 PM,00:01:18
01:05:00 PM,01:08:30 PM,00:03:30,01:06:42 PM,01:09:22 PM,00:02:40,16/03/2022,01:03:02 PM,01:06:43 PM,00:03:41
01:05:00 PM,01:13:40 PM,00:08:40,01:08:40 PM,01:10:31 PM,00:01:51,16/03/2022,01:05:50 PM,01:10:37 PM,00:04:47
01:07:00 PM,01:10:00 PM,00:03:00,01:10:03 PM,01:13:38 PM,00:03:35,16/03/2022,01:08:05 PM,01:09:13 PM,00:01:08
01:07:40 PM,01:14:00 PM,00:06:20,01:10:55 PM,01:13:10 PM,00:02:15,16/03/2022,01:05:50 PM,01:08:35 PM,00:02:45
01:09:00 PM,01:13:00 PM,00:04:00,01:13:10 PM,01:15:02 PM,00:01:52,16/03/2022,01:09:01 PM,01:12:05 PM,00:03:04
01:09:00 PM,01:16:00 PM,00:07:00,01:13:38 PM,01:16:51 PM,00:03:13,16/03/2022,01:10:19 PM,01:15:20 PM,00:05:01
01:10:00 PM,01:17:00 PM,00:07:00,01:15:37 PM,01:17:30 PM,00:01:53,16/03/2022,01:10:19 PM,01:16:15 PM,00:05:56
01:15:00 PM,01:20:00 PM,00:05:00,01:17:05 PM,01:19:06 PM,00:02:01,16/03/2022,,,
,,,01:17:49 PM,01:20:28 PM,00:02:39,,,,
,,,01:19:20 PM,01:21:48 PM,00:02:28,,,,
,,,01:20:55 PM,01:23:20 PM,00:02:25,,,,
,,,01:22:00 PM,01:24:40 PM,00:02:40,,,,
,,,01:23:28 PM,01:27:25 PM,00:03:57,,,,
,,,01:24:52 PM,01:26:46 PM,00:01:54,,,,
